0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.13.0
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 8ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 9ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 6ms
8 timing config:load:env Completed in 2ms
9 timing config:load:project Completed in 6ms
10 timing config:load:file:/var/www/.npmrc Completed in 1ms
11 timing config:load:user Completed in 2ms
12 timing config:load:file:/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 6ms
15 timing config:load Completed in 47ms
16 timing npm:load:configload Completed in 48ms
17 timing npm:load:mkdirpcache Completed in 2ms
18 timing npm:load:mkdirplogs Completed in 1ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 7ms
22 timing config:load:flatten Completed in 14ms
23 timing npm:load:display Completed in 18ms
24 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2023-06-21T09_33_40_724Z-
25 verbose logfile /var/www/.npm/_logs/2023-06-21T09_33_40_724Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 1ms
29 timing npm:load Completed in 107ms
30 silly logfile start cleaning logs, removing 1 files
31 timing config:load:flatten Completed in 3ms
32 timing arborist:ctor Completed in 3ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 547ms
35 timing idealTree:userRequests Completed in 1ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 1ms
38 timing idealTree:buildDeps Completed in 5ms
39 timing idealTree:fixDepFlags Completed in 2ms
40 timing idealTree Completed in 575ms
41 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@awcodes/alpine-floating-ui
42 timing reify:loadTrees Completed in 1011ms
43 timing reify:diffTrees Completed in 25ms
44 silly reify mark retired [ '/var/www/node_modules/@awcodes/alpine-floating-ui' ]
45 silly reify moves {
45 silly reify   '/var/www/node_modules/@awcodes/alpine-floating-ui': '/var/www/node_modules/@awcodes/.alpine-floating-ui-soxg1IZM'
45 silly reify }
46 timing reify:retireShallow Completed in 23ms
47 timing reify:createSparse Completed in 12ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
49 silly audit   '@alpinejs/focus': [ '3.12.2' ],
49 silly audit   '@esbuild/android-arm': [ '0.17.19' ],
49 silly audit   '@esbuild/android-arm64': [ '0.17.19' ],
49 silly audit   '@esbuild/android-x64': [ '0.17.19' ],
49 silly audit   '@esbuild/darwin-arm64': [ '0.17.19' ],
49 silly audit   '@esbuild/darwin-x64': [ '0.17.19' ],
49 silly audit   '@esbuild/freebsd-arm64': [ '0.17.19' ],
49 silly audit   '@esbuild/freebsd-x64': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-arm': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-arm64': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-ia32': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-loong64': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-mips64el': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-ppc64': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-riscv64': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-s390x': [ '0.17.19' ],
49 silly audit   '@esbuild/linux-x64': [ '0.17.19' ],
49 silly audit   '@esbuild/netbsd-x64': [ '0.17.19' ],
49 silly audit   '@esbuild/openbsd-x64': [ '0.17.19' ],
49 silly audit   '@esbuild/sunos-x64': [ '0.17.19' ],
49 silly audit   '@esbuild/win32-arm64': [ '0.17.19' ],
49 silly audit   '@esbuild/win32-ia32': [ '0.17.19' ],
49 silly audit   '@esbuild/win32-x64': [ '0.17.19' ],
49 silly audit   '@jridgewell/gen-mapping': [ '0.3.3' ],
49 silly audit   '@jridgewell/resolve-uri': [ '3.1.0' ],
49 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
49 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15', '1.4.14' ],
49 silly audit   '@jridgewell/trace-mapping': [ '0.3.18' ],
49 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
49 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
49 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
49 silly audit   '@popperjs/core': [ '2.11.8' ],
49 silly audit   '@tailwindcss/forms': [ '0.5.3' ],
49 silly audit   '@tailwindcss/typography': [ '0.5.9' ],
49 silly audit   '@vue/reactivity': [ '3.1.5' ],
49 silly audit   '@vue/shared': [ '3.1.5' ],
49 silly audit   alpinejs: [ '3.12.2' ],
49 silly audit   'any-promise': [ '1.3.0' ],
49 silly audit   anymatch: [ '3.1.3' ],
49 silly audit   arg: [ '5.0.2' ],
49 silly audit   asynckit: [ '0.4.0' ],
49 silly audit   autoprefixer: [ '10.4.14' ],
49 silly audit   axios: [ '1.4.0' ],
49 silly audit   'balanced-match': [ '1.0.2' ],
49 silly audit   'binary-extensions': [ '2.2.0' ],
49 silly audit   'brace-expansion': [ '1.1.11' ],
49 silly audit   braces: [ '3.0.2' ],
49 silly audit   browserslist: [ '4.21.9' ],
49 silly audit   'camelcase-css': [ '2.0.1' ],
49 silly audit   'caniuse-lite': [ '1.0.30001505' ],
49 silly audit   chokidar: [ '3.5.3' ],
49 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
49 silly audit   'combined-stream': [ '1.0.8' ],
49 silly audit   commander: [ '4.1.1' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   cssesc: [ '3.0.0' ],
49 silly audit   'delayed-stream': [ '1.0.0' ],
49 silly audit   didyoumean: [ '1.2.2' ],
49 silly audit   dlv: [ '1.1.3' ],
49 silly audit   'electron-to-chromium': [ '1.4.435' ],
49 silly audit   esbuild: [ '0.17.19' ],
49 silly audit   escalade: [ '3.1.1' ],
49 silly audit   'fast-glob': [ '3.2.12' ],
49 silly audit   fastq: [ '1.15.0' ],
49 silly audit   'fill-range': [ '7.0.1' ],
49 silly audit   'focus-trap': [ '6.9.4' ],
49 silly audit   'follow-redirects': [ '1.15.2' ],
49 silly audit   'form-data': [ '4.0.0' ],
49 silly audit   'fraction.js': [ '4.2.0' ],
49 silly audit   'fs.realpath': [ '1.0.0' ],
49 silly audit   fsevents: [ '2.3.2' ],
49 silly audit   'function-bind': [ '1.1.1' ],
49 silly audit   glob: [ '7.1.6' ],
49 silly audit   has: [ '1.0.3' ],
49 silly audit   inflight: [ '1.0.6' ],
49 silly audit   inherits: [ '2.0.4' ],
49 silly audit   'is-binary-path': [ '2.1.0' ],
49 silly audit   'is-core-module': [ '2.12.1' ],
49 silly audit   'is-extglob': [ '2.1.1' ],
49 silly audit   'is-glob': [ '4.0.3' ],
49 silly audit   'is-number': [ '7.0.0' ],
49 silly audit   jiti: [ '1.18.2' ],
49 silly audit   'laravel-vite-plugin': [ '0.7.8' ],
49 silly audit   lilconfig: [ '2.1.0' ],
49 silly audit   'lines-and-columns': [ '1.2.4' ],
49 silly audit   'lodash.castarray': [ '4.4.0' ],
49 silly audit   'lodash.isplainobject': [ '4.0.6' ],
49 silly audit   'lodash.merge': [ '4.6.2' ],
49 silly audit   merge2: [ '1.4.1' ],
49 silly audit   micromatch: [ '4.0.5' ],
